id;title__en;description__en;icon;tags;props__url;props__scheme;props__osi_approved
0bsd;BSD Zero Clause License;;;all,software;http://landley.net/toybox/license.html;spdx;y
aal;Attribution Assurance License;;;all,software;https://opensource.org/licenses/attribution;spdx;y
adsl;Amazon Digital Services License;;;all;https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense;spdx;
afl-1.1;Academic Free License v1.1;;;all,software;http://opensource.linux-mirror.org/licenses/afl-1.1.txt;spdx;y
afl-1.2;Academic Free License v1.2;;;all,software;http://opensource.linux-mirror.org/licenses/afl-1.2.txt;spdx;y
afl-2.0;Academic Free License v2.0;;;all,software;http://wayback.archive.org/web/20060924134533/http://www.opensource.org/licenses/afl-2.0.txt;spdx;y
afl-2.1;Academic Free License v2.1;;;all,software;http://opensource.linux-mirror.org/licenses/afl-2.1.txt;spdx;y
afl-3.0;Academic Free License v3.0;;;all,software;http://www.rosenlaw.com/AFL3.0.htm;spdx;y
agpl-1.0-only;Affero General Public License v1.0 only;;;all,software;http://www.affero.org/oagpl.html;spdx;
agpl-1.0-or-later;Affero General Public License v1.0 or later;;;all,software;http://www.affero.org/oagpl.html;spdx;
agpl-3.0-only;GNU Affero General Public License v3.0 only;;;all,software;https://www.gnu.org/licenses/agpl.txt;spdx;y
agpl-3.0-or-later;GNU Affero General Public License v3.0 or later;;;all,software;https://www.gnu.org/licenses/agpl.txt;spdx;y
amdplpa;AMD's plpa_map.c License;;;all;https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License;spdx;
aml;Apple MIT License;;;all,software;https://fedoraproject.org/wiki/Licensing/Apple_MIT_License;spdx;
ampas;Academy of Motion Picture Arts and Sciences BSD;;;all;https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD;spdx;
antlr-pd;ANTLR Software Rights Notice;;;all,software;http://www.antlr2.org/license.html;spdx;
antlr-pd-fallback;ANTLR Software Rights Notice with license fallback;;;all,software;http://www.antlr2.org/license.html;spdx;
apafml;Adobe Postscript AFM License;;;all;https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM;spdx;
apl-1.0;Adaptive Public License 1.0;;;all,software;https://opensource.org/licenses/APL-1.0;spdx;y
apsl-1.0;Apple Public Source License 1.0;;;all,software;https://fedoraproject.org/wiki/Licensing/Apple_Public_Source_License_1.0;spdx;y
apsl-1.1;Apple Public Source License 1.1;;;all,software;http://www.opensource.apple.com/source/IOSerialFamily/IOSerialFamily-7/APPLE_LICENSE;spdx;y
apsl-1.2;Apple Public Source License 1.2;;;all,software;http://www.samurajdata.se/opensource/mirror/licenses/apsl.php;spdx;y
apsl-2.0;Apple Public Source License 2.0;;;all,software;http://www.opensource.apple.com/license/apsl/;spdx;y
abstyles;Abstyles License;;;all;https://fedoraproject.org/wiki/Licensing/Abstyles;spdx;
adobe-2006;Adobe Systems Incorporated Source Code License Agreement;;;all,software;https://fedoraproject.org/wiki/Licensing/AdobeLicense;spdx;
adobe-glyph;Adobe Glyph List License;;;all;https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph;spdx;
afmparse;Afmparse License;;;all;https://fedoraproject.org/wiki/Licensing/Afmparse;spdx;
aladdin;Aladdin Free Public License;;;all;http://pages.cs.wisc.edu/~ghost/doc/AFPL/6.01/Public.htm;spdx;
apache-1.0;Apache License 1.0;;;all,software;http://www.apache.org/licenses/LICENSE-1.0;spdx;
apache-1.1;Apache License 1.1;;;all,software;http://apache.org/licenses/LICENSE-1.1;spdx;y
apache-2.0;Apache License 2.0;A permissive license whose main conditions require preservation of copyright and license notices. Contributors provide an express grant of patent rights. Licensed works, modifications, and larger works may be distributed under different terms and without source code.;;recommended,all,software;http://www.apache.org/licenses/LICENSE-2.0;spdx;y
artistic-1.0;Artistic License 1.0;;;all,software;https://opensource.org/licenses/Artistic-1.0;spdx;y
artistic-1.0-perl;Artistic License 1.0 (Perl);;;all,software;http://dev.perl.org/licenses/artistic.html;spdx;y
artistic-1.0-cl8;Artistic License 1.0 w/clause 8;;;all,software;https://opensource.org/licenses/Artistic-1.0;spdx;y
artistic-2.0;Artistic License 2.0;;;all,software;http://www.perlfoundation.org/artistic_license_2_0;spdx;y
bsd-1-clause;BSD 1-Clause License;;;all,software;https://svnweb.freebsd.org/base/head/include/ifaddrs.h?revision=326823;spdx;y
bsd-2-clause;"BSD 2-Clause ""Simplified"" License";;;all,software;https://opensource.org/licenses/BSD-2-Clause;spdx;y
bsd-2-clause-patent;BSD-2-Clause Plus Patent License;;;all,software;https://opensource.org/licenses/BSDplusPatent;spdx;y
bsd-2-clause-views;BSD 2-Clause with views sentence;;;all,software;http://www.freebsd.org/copyright/freebsd-license.html;spdx;
bsd-3-clause;"BSD 3-Clause ""New"" or ""Revised"" License";;;all,software;https://opensource.org/licenses/BSD-3-Clause;spdx;y
bsd-3-clause-attribution;BSD with attribution;;;all,software;https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution;spdx;
bsd-3-clause-clear;BSD 3-Clause Clear License;;;all,software;http://labs.metacarta.com/license-explanation.html#license;spdx;
bsd-3-clause-lbnl;Lawrence Berkeley National Labs BSD variant license;;;all,software;https://fedoraproject.org/wiki/Licensing/LBNLBSD;spdx;y
bsd-3-clause-no-nuclear-license;BSD 3-Clause No Nuclear License;;;all,software;http://download.oracle.com/otn-pub/java/licenses/bsd.txt?AuthParam=1467140197_43d516ce1776bd08a58235a7785be1cc;spdx;
bsd-3-clause-no-nuclear-license-2014;BSD 3-Clause No Nuclear License 2014;;;all,software;https://java.net/projects/javaeetutorial/pages/BerkeleyLicense;spdx;
bsd-3-clause-no-nuclear-warranty;BSD 3-Clause No Nuclear Warranty;;;all,software;"https://jogamp.org/git/?p=gluegen.git;a=blob_plain;f=LICENSE.txt";spdx;
bsd-3-clause-open-mpi;BSD 3-Clause Open MPI variant;;;all,software;https://www.open-mpi.org/community/license.php;spdx;
bsd-4-clause;"BSD 4-Clause ""Original"" or ""Old"" License";;;all,software;http://directory.fsf.org/wiki/License:BSD_4Clause;spdx;
bsd-4-clause-uc;BSD-4-Clause (University of California-Specific);;;all,software;http://www.freebsd.org/copyright/license.html;spdx;
bsd-protection;BSD Protection License;;;all,software;https://fedoraproject.org/wiki/Licensing/BSD_Protection_License;spdx;
bsd-source-code;BSD Source Code Attribution;;;all,software;https://github.com/robbiehanson/CocoaHTTPServer/blob/master/LICENSE.txt;spdx;
bsl-1.0;Boost Software License 1.0;;;all,software;http://www.boost.org/LICENSE_1_0.txt;spdx;y
busl-1.1;Business Source License 1.1;;;all;https://mariadb.com/bsl11/;spdx;
bahyph;Bahyph License;;;all;https://fedoraproject.org/wiki/Licensing/Bahyph;spdx;
barr;Barr License;;;all;https://fedoraproject.org/wiki/Licensing/Barr;spdx;
beerware;Beerware License;;;all;https://fedoraproject.org/wiki/Licensing/Beerware;spdx;
bittorrent-1.0;BitTorrent Open Source License v1.0;;;all,software;http://sources.gentoo.org/cgi-bin/viewvc.cgi/gentoo-x86/licenses/BitTorrent?r1=1.1&r2=1.1.1.1&diff_format=s;spdx;
bittorrent-1.1;BitTorrent Open Source License v1.1;;;all,software;http://directory.fsf.org/wiki/License:BitTorrentOSL1.1;spdx;
blueoak-1.0.0;Blue Oak Model License 1.0.0;;;all;https://blueoakcouncil.org/license/1.0.0;spdx;
borceux;Borceux license;;;all;https://fedoraproject.org/wiki/Licensing/Borceux;spdx;
cal-1.0;Cryptographic Autonomy License 1.0;;;all;http://cryptographicautonomylicense.com/license-text.html;spdx;y
cal-1.0-combined-work-exception;Cryptographic Autonomy License 1.0 (Combined Work Exception);;;all;http://cryptographicautonomylicense.com/license-text.html;spdx;y
catosl-1.1;Computer Associates Trusted Open Source License 1.1;;;all,software;https://opensource.org/licenses/CATOSL-1.1;spdx;y
cc-by-1.0;Creative Commons Attribution 1.0 Generic;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/1.0/legalcode;spdx;
cc-by-2.0;Creative Commons Attribution 2.0 Generic;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/2.0/legalcode;spdx;
cc-by-2.5;Creative Commons Attribution 2.5 Generic;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/2.5/legalcode;spdx;
cc-by-3.0;Creative Commons Attribution 3.0 Unported;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/3.0/legalcode;spdx;
cc-by-3.0-at;Creative Commons Attribution 3.0 Austria;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/3.0/at/legalcode;spdx;
cc-by-3.0-us;Creative Commons Attribution 3.0 United States;;cc-by-icon;all,data;https://creativecommons.org/licenses/by/3.0/us/legalcode;spdx;
cc-by-4.0;Creative Commons Attribution 4.0 International;The Creative Commons Attribution license allows re-distribution and re-use of a licensed work on the condition that the creator is appropriately credited.;cc-by-icon;recommended,all,data;https://creativecommons.org/licenses/by/4.0/legalcode;spdx;
cc-by-nc-1.0;Creative Commons Attribution Non Commercial 1.0 Generic;;cc-by-nc-icon;all,data;https://creativecommons.org/licenses/by-nc/1.0/legalcode;spdx;
cc-by-nc-2.0;Creative Commons Attribution Non Commercial 2.0 Generic;;cc-by-nc-icon;all,data;https://creativecommons.org/licenses/by-nc/2.0/legalcode;spdx;
cc-by-nc-2.5;Creative Commons Attribution Non Commercial 2.5 Generic;;cc-by-nc-icon;all,data;https://creativecommons.org/licenses/by-nc/2.5/legalcode;spdx;
cc-by-nc-3.0;Creative Commons Attribution Non Commercial 3.0 Unported;;cc-by-nc-icon;all,data;https://creativecommons.org/licenses/by-nc/3.0/legalcode;spdx;
cc-by-nc-4.0;Creative Commons Attribution Non Commercial 4.0 International;;cc-by-nc-icon;all,data;https://creativecommons.org/licenses/by-nc/4.0/legalcode;spdx;
cc-by-nc-nd-1.0;Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nd-nc/1.0/legalcode;spdx;
cc-by-nc-nd-2.0;Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nc-nd/2.0/legalcode;spdx;
cc-by-nc-nd-2.5;Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nc-nd/2.5/legalcode;spdx;
cc-by-nc-nd-3.0;Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nc-nd/3.0/legalcode;spdx;
cc-by-nc-nd-3.0-igo;Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nc-nd/3.0/igo/legalcode;spdx;
cc-by-nc-nd-4.0;Creative Commons Attribution Non Commercial No Derivatives 4.0 International;;cc-by-nc-nd-icon;all,data;https://creativecommons.org/licenses/by-nc-nd/4.0/legalcode;spdx;
cc-by-nc-sa-1.0;Creative Commons Attribution Non Commercial Share Alike 1.0 Generic;;cc-by-nc-sa-icon;all,data;https://creativecommons.org/licenses/by-nc-sa/1.0/legalcode;spdx;
cc-by-nc-sa-2.0;Creative Commons Attribution Non Commercial Share Alike 2.0 Generic;;cc-by-nc-sa-icon;all,data;https://creativecommons.org/licenses/by-nc-sa/2.0/legalcode;spdx;
cc-by-nc-sa-2.5;Creative Commons Attribution Non Commercial Share Alike 2.5 Generic;;cc-by-nc-sa-icon;all,data;https://creativecommons.org/licenses/by-nc-sa/2.5/legalcode;spdx;
cc-by-nc-sa-3.0;Creative Commons Attribution Non Commercial Share Alike 3.0 Unported;;cc-by-nc-sa-icon;all,data;https://creativecommons.org/licenses/by-nc-sa/3.0/legalcode;spdx;
cc-by-nc-sa-4.0;Creative Commons Attribution Non Commercial Share Alike 4.0 International;;cc-by-nc-sa-icon;all,data;https://creativecommons.org/licenses/by-nc-sa/4.0/legalcode;spdx;
cc-by-nd-1.0;Creative Commons Attribution No Derivatives 1.0 Generic;;cc-by-nd-icon;all,data;https://creativecommons.org/licenses/by-nd/1.0/legalcode;spdx;
cc-by-nd-2.0;Creative Commons Attribution No Derivatives 2.0 Generic;;cc-by-nd-icon;all,data;https://creativecommons.org/licenses/by-nd/2.0/legalcode;spdx;
cc-by-nd-2.5;Creative Commons Attribution No Derivatives 2.5 Generic;;cc-by-nd-icon;all,data;https://creativecommons.org/licenses/by-nd/2.5/legalcode;spdx;
cc-by-nd-3.0;Creative Commons Attribution No Derivatives 3.0 Unported;;cc-by-nd-icon;all,data;https://creativecommons.org/licenses/by-nd/3.0/legalcode;spdx;
cc-by-nd-4.0;Creative Commons Attribution No Derivatives 4.0 International;;cc-by-nd-icon;all,data;https://creativecommons.org/licenses/by-nd/4.0/legalcode;spdx;
cc-by-sa-1.0;Creative Commons Attribution Share Alike 1.0 Generic;;cc-by-sa-icon;all,data;https://creativecommons.org/licenses/by-sa/1.0/legalcode;spdx;
cc-by-sa-2.0;Creative Commons Attribution Share Alike 2.0 Generic;;cc-by-sa-icon;all,data;https://creativecommons.org/licenses/by-sa/2.0/legalcode;spdx;
cc-by-sa-2.0-uk;Creative Commons Attribution Share Alike 2.0 England and Wales;;;all,data;https://creativecommons.org/licenses/by-sa/2.0/uk/legalcode;spdx;
cc-by-sa-2.5;Creative Commons Attribution Share Alike 2.5 Generic;;cc-by-sa-icon;all,data;https://creativecommons.org/licenses/by-sa/2.5/legalcode;spdx;
cc-by-sa-3.0;Creative Commons Attribution Share Alike 3.0 Unported;;cc-by-sa-icon;all,data;https://creativecommons.org/licenses/by-sa/3.0/legalcode;spdx;
cc-by-sa-3.0-at;Creative Commons Attribution-Share Alike 3.0 Austria;;cc-by-sa-icon;all,data;https://creativecommons.org/licenses/by-sa/3.0/at/legalcode;spdx;
cc-by-sa-4.0;Creative Commons Attribution Share Alike 4.0 International;Permits almost any use subject to providing credit and license notice. Frequently used for media assets and educational materials. The most common license for Open Access scientific publications. Not recommended for software.;cc-by-sa-icon;recommended,all,data;https://creativecommons.org/licenses/by-sa/4.0/legalcode;spdx;
cc-pddc;Creative Commons Public Domain Dedication and Certification;;cc-pddc-icon;all;https://creativecommons.org/licenses/publicdomain/;spdx;
cc0-1.0;Creative Commons Zero v1.0 Universal;CC0 waives copyright interest in a work you've created and dedicates it to the world-wide public domain. Use CC0 to opt out of copyright entirely and ensure your work has the widest reach.;cc-cc0-icon;recommended,all,data,software;https://creativecommons.org/publicdomain/zero/1.0/legalcode;spdx;
cddl-1.0;Common Development and Distribution License 1.0;;;all,software;https://opensource.org/licenses/cddl1;spdx;y
cddl-1.1;Common Development and Distribution License 1.1;;;all,software;http://glassfish.java.net/public/CDDL+GPL_1_1.html;spdx;
cdla-permissive-1.0;Community Data License Agreement Permissive 1.0;;;all,data;https://cdla.io/permissive-1-0;spdx;
cdla-sharing-1.0;Community Data License Agreement Sharing 1.0;;;all,data;https://cdla.io/sharing-1-0;spdx;
cecill-1.0;CeCILL Free Software License Agreement v1.0;;;all,software;http://www.cecill.info/licences/Licence_CeCILL_V1-fr.html;spdx;
cecill-1.1;CeCILL Free Software License Agreement v1.1;;;all,software;http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html;spdx;
cecill-2.0;CeCILL Free Software License Agreement v2.0;;;all,software;http://www.cecill.info/licences/Licence_CeCILL_V2-en.html;spdx;
cecill-2.1;CeCILL Free Software License Agreement v2.1;;;all,software;http://www.cecill.info/licences/Licence_CeCILL_V2.1-en.html;spdx;y
cecill-b;CeCILL-B Free Software License Agreement;;;all,software;http://www.cecill.info/licences/Licence_CeCILL-B_V1-en.html;spdx;
cecill-c;CeCILL-C Free Software License Agreement;;;all,software;http://www.cecill.info/licences/Licence_CeCILL-C_V1-en.html;spdx;
cern-ohl-1.1;CERN Open Hardware Licence v1.1;;;all;https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.1;spdx;
cern-ohl-1.2;CERN Open Hardware Licence v1.2;;;all;https://www.ohwr.org/project/licenses/wikis/cern-ohl-v1.2;spdx;
cern-ohl-p-2.0;CERN Open Hardware Licence Version 2 - Permissive;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;
cern-ohl-s-2.0;CERN Open Hardware Licence Version 2 - Strongly Reciprocal;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;
cern-ohl-w-2.0;CERN Open Hardware Licence Version 2 - Weakly Reciprocal;;;all;https://www.ohwr.org/project/cernohl/wikis/Documents/CERN-OHL-version-2;spdx;
cnri-jython;CNRI Jython License;;;all,software;http://www.jython.org/license.html;spdx;
cnri-python;CNRI Python License;;;all,software;https://opensource.org/licenses/CNRI-Python;spdx;y
cnri-python-gpl-compatible;CNRI Python Open Source GPL Compatible License Agreement;;;all,software;http://www.python.org/download/releases/1.6.1/download_win/;spdx;
cpal-1.0;Common Public Attribution License 1.0;;;all,software;https://opensource.org/licenses/CPAL-1.0;spdx;y
cpl-1.0;Common Public License 1.0;;;all;https://opensource.org/licenses/CPL-1.0;spdx;y
cpol-1.02;Code Project Open License 1.02;;;all;http://www.codeproject.com/info/cpol10.aspx;spdx;
cua-opl-1.0;CUA Office Public License v1.0;;;all,software;https://opensource.org/licenses/CUA-OPL-1.0;spdx;y
caldera;Caldera License;;;all;http://www.lemis.com/grog/UNIX/ancient-source-all.pdf;spdx;
clartistic;Clarified Artistic License;;;all;http://gianluca.dellavedova.org/2011/01/03/clarified-artistic-license/;spdx;
condor-1.1;Condor Public License v1.1;;;all;http://research.cs.wisc.edu/condor/license.html#condor;spdx;
crossword;Crossword License;;;all;https://fedoraproject.org/wiki/Licensing/Crossword;spdx;
crystalstacker;CrystalStacker License;;;all;https://fedoraproject.org/wiki/Licensing:CrystalStacker?rd=Licensing/CrystalStacker;spdx;
cube;Cube License;;;all;https://fedoraproject.org/wiki/Licensing/Cube;spdx;
d-fsl-1.0;Deutsche Freie Software Lizenz;;;all,software;http://www.dipp.nrw.de/d-fsl/lizenzen/;spdx;
doc;DOC License;;;all;http://www.cs.wustl.edu/~schmidt/ACE-copying.html;spdx;
dsdp;DSDP License;;;all;https://fedoraproject.org/wiki/Licensing/DSDP;spdx;
dotseqn;Dotseqn License;;;all;https://fedoraproject.org/wiki/Licensing/Dotseqn;spdx;
ecl-1.0;Educational Community License v1.0;;;all,software;https://opensource.org/licenses/ECL-1.0;spdx;y
