id;title__en;description__en;icon;tags;props__url;props__scheme;props__osi_approved
ecl-2.0;Educational Community License v2.0;;;all,software;https://opensource.org/licenses/ECL-2.0;spdx;y
efl-1.0;Eiffel Forum License v1.0;;;all,software;http://www.eiffel-nice.org/license/forum.txt;spdx;y
efl-2.0;Eiffel Forum License v2.0;;;all,software;http://www.eiffel-nice.org/license/eiffel-forum-license-2.html;spdx;y
epics;EPICS Open License;;;all;https://epics.anl.gov/license/open.php;spdx;
epl-1.0;Eclipse Public License 1.0;;;all,software;http://www.eclipse.org/legal/epl-v10.html;spdx;y
epl-2.0;Eclipse Public License 2.0;;;all,software;https://www.eclipse.org/legal/epl-2.0;spdx;y
eudatagrid;EU DataGrid Software License;;;all,software;http://eu-datagrid.web.cern.ch/eu-datagrid/license.html;spdx;y
eupl-1.0;European Union Public License 1.0;;;all,sofware;http://ec.europa.eu/idabc/en/document/7330.html;spdx;
eupl-1.1;European Union Public License 1.1;;;all,software;https://joinup.ec.europa.eu/software/page/eupl/licence-eupl;spdx;y
eupl-1.2;European Union Public License 1.2;;;all,software;https://joinup.ec.europa.eu/page/eupl-text-11-12;spdx;y
entessa;Entessa Public License v1.0;;;all,software;https://opensource.org/licenses/Entessa;spdx;y
erlpl-1.1;Erlang Public License v1.1;;;all;http://www.erlang.org/EPLICENSE;spdx;
eurosym;Eurosym License;;;all;https://fedoraproject.org/wiki/Licensing/Eurosym;spdx;
fsfap;FSF All Permissive License;;;all;https://www.gnu.org/prep/maintain/html_node/License-Notices-for-Other-Files.html;spdx;
fsful;FSF Unlimited License;;;all;https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License;spdx;
fsfullr;FSF Unlimited License (with License Retention);;;all;https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License#License_Retention_Variant;spdx;
ftl;Freetype Project License;;;all;http://freetype.fis.uniroma2.it/FTL.TXT;spdx;
fair;Fair License;;;all,software;http://fairlicense.org/;spdx;y
frameworx-1.0;Frameworx Open License 1.0;;;all,software;https://opensource.org/licenses/Frameworx-1.0;spdx;y
freeimage;FreeImage Public License v1.0;;;all;http://freeimage.sourceforge.net/freeimage-license.txt;spdx;
gfdl-1.1-invariants-only;GNU Free Documentation License v1.1 only - invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.1-invariants-or-later;GNU Free Documentation License v1.1 or later - invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.1-no-invariants-only;GNU Free Documentation License v1.1 only - no invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.1-no-invariants-or-later;GNU Free Documentation License v1.1 or later - no invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.1-only;GNU Free Documentation License v1.1 only;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.1-or-later;GNU Free Documentation License v1.1 or later;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.1.txt;spdx;
gfdl-1.2-invariants-only;GNU Free Documentation License v1.2 only - invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.2-invariants-or-later;GNU Free Documentation License v1.2 or later - invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.2-no-invariants-only;GNU Free Documentation License v1.2 only - no invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.2-no-invariants-or-later;GNU Free Documentation License v1.2 or later - no invariants;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.2-only;GNU Free Documentation License v1.2 only;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.2-or-later;GNU Free Documentation License v1.2 or later;;;all;https://www.gnu.org/licenses/old-licenses/fdl-1.2.txt;spdx;
gfdl-1.3-invariants-only;GNU Free Documentation License v1.3 only - invariants;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gfdl-1.3-invariants-or-later;GNU Free Documentation License v1.3 or later - invariants;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gfdl-1.3-no-invariants-only;GNU Free Documentation License v1.3 only - no invariants;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gfdl-1.3-no-invariants-or-later;GNU Free Documentation License v1.3 or later - no invariants;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gfdl-1.3-only;GNU Free Documentation License v1.3 only;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gfdl-1.3-or-later;GNU Free Documentation License v1.3 or later;;;all;https://www.gnu.org/licenses/fdl-1.3.txt;spdx;
gl2ps;GL2PS License;;;all;http://www.geuz.org/gl2ps/COPYING.GL2PS;spdx;
glwtpl;Good Luck With That Public License;;;all;https://github.com/me-shaon/GLWTPL/commit/da5f6bc734095efbacb442c0b31e33a65b9d6e85;spdx;
gpl-1.0-only;GNU General Public License v1.0 only;;;all,software;https://www.gnu.org/licenses/old-licenses/gpl-1.0-standalone.html;spdx;
gpl-1.0-or-later;GNU General Public License v1.0 or later;;;all,software;https://www.gnu.org/licenses/old-licenses/gpl-1.0-standalone.html;spdx;
gpl-2.0-only;GNU General Public License v2.0 only;;;all,software;https://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html;spdx;y
gpl-2.0-or-later;GNU General Public License v2.0 or later;;;all,software;https://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html;spdx;y
gpl-3.0-only;GNU General Public License v3.0 only;;;all,software;https://www.gnu.org/licenses/gpl-3.0-standalone.html;spdx;y
gpl-3.0-or-later;GNU General Public License v3.0 or later;Permissions of this strong copyleft license are conditioned on making available complete source code of licensed works and modifications, which include larger works using a licensed work, under the same license. Copyright and license notices must be preserved. Contributors provide an express grant of patent rights.;;recommended,all,software;https://www.gnu.org/licenses/gpl-3.0-standalone.html;spdx;y
giftware;Giftware License;;;all;http://liballeg.org/license.html#allegro-4-the-giftware-license;spdx;
glide;3dfx Glide License;;;all;http://www.users.on.net/~triforce/glidexp/COPYING.txt;spdx;
glulxe;Glulxe License;;;all;https://fedoraproject.org/wiki/Licensing/Glulxe;spdx;
hpnd;Historical Permission Notice and Disclaimer;;;all,software;https://opensource.org/licenses/HPND;spdx;y
hpnd-sell-variant;Historical Permission Notice and Disclaimer - sell variant;;;all,software;https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/tree/net/sunrpc/auth_gss/gss_generic_token.c?h=v4.19;spdx;
htmltidy;HTML Tidy License;;;all;https://github.com/htacg/tidy-html5/blob/next/README/LICENSE.md;spdx;
haskellreport;Haskell Language Report License;;;all;https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License;spdx;
hippocratic-2.1;Hippocratic License 2.1;;;all;https://firstdonoharm.dev/version/2/1/license.html;spdx;
ibm-pibs;IBM PowerPC Initialization and Boot Software;;;all,software;"http://git.denx.de/?p=u-boot.git;a=blob;f=arch/powerpc/cpu/ppc4xx/miiphy.c;h=297155fdafa064b955e53e9832de93bfb0cfb85b;hb=9fab4bf4cc077c21e43941866f3f2c196f28670d";spdx;
icu;ICU License;;;all;http://source.icu-project.org/repos/icu/icu/trunk/license.html;spdx;
ijg;Independent JPEG Group License;;;all;http://dev.w3.org/cvsweb/Amaya/libjpeg/Attic/README?rev=1.2;spdx;
ipa;IPA Font License;;;all,software;https://opensource.org/licenses/IPA;spdx;y
ipl-1.0;IBM Public License v1.0;;;all,software;https://opensource.org/licenses/IPL-1.0;spdx;y
isc;ISC License;;;all,software;https://www.isc.org/downloads/software-support-policy/isc-license/;spdx;y
imagemagick;ImageMagick License;;;all;http://www.imagemagick.org/script/license.php;spdx;
imlib2;Imlib2 License;;;all;http://trac.enlightenment.org/e/browser/trunk/imlib2/COPYING;spdx;
info-zip;Info-ZIP License;;;all;http://www.info-zip.org/license.html;spdx;
intel;Intel Open Source License;;;all,software;https://opensource.org/licenses/Intel;spdx;y
intel-acpi;Intel ACPI Software License Agreement;;;all,software;https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement;spdx;
interbase-1.0;Interbase Public License v1.0;;;all;https://web.archive.org/web/20060319014854/http://info.borland.com/devsupport/interbase/opensource/IPL.html;spdx;
jpnic;Japan Network Information Center License;;;all;https://gitlab.isc.org/isc-projects/bind9/blob/master/COPYRIGHT#L366;spdx;
json;JSON License;;;all;http://www.json.org/license.html;spdx;
jasper-2.0;JasPer License;;;all;http://www.ece.uvic.ca/~mdadams/jasper/LICENSE;spdx;
lal-1.2;Licence Art Libre 1.2;;;all;http://artlibre.org/licence/lal/licence-art-libre-12/;spdx;
lal-1.3;Licence Art Libre 1.3;;;all;https://artlibre.org/;spdx;
lgpl-2.0-only;GNU Library General Public License v2 only;;;all,software;https://www.gnu.org/licenses/old-licenses/lgpl-2.0-standalone.html;spdx;y
lgpl-2.0-or-later;GNU Library General Public License v2 or later;;;all,software;https://www.gnu.org/licenses/old-licenses/lgpl-2.0-standalone.html;spdx;y
lgpl-2.1-only;GNU Lesser General Public License v2.1 only;;;all,software;https://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html;spdx;y
lgpl-2.1-or-later;GNU Lesser General Public License v2.1 or later;;;all,software;https://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html;spdx;y
lgpl-3.0-only;GNU Lesser General Public License v3.0 only;;;all,software;https://www.gnu.org/licenses/lgpl-3.0-standalone.html;spdx;y
lgpl-3.0-or-later;GNU Lesser General Public License v3.0 or later;Permissions of this copyleft license are conditioned on making available complete source code of licensed works and modifications under the same license or the GNU GPLv3. Copyright and license notices must be preserved. Contributors provide an express grant of patent rights. However, a larger work using the licensed work through interfaces provided by the licensed work may be distributed under different terms and without source code for the larger work.;;all,software;https://www.gnu.org/licenses/lgpl-3.0-standalone.html;spdx;y
lgpllr;Lesser General Public License For Linguistic Resources;;;all,software;http://www-igm.univ-mlv.fr/~unitex/lgpllr.html;spdx;
lpl-1.0;Lucent Public License Version 1.0;;;all,software;https://opensource.org/licenses/LPL-1.0;spdx;y
lpl-1.02;Lucent Public License v1.02;;;all,software;http://plan9.bell-labs.com/plan9/license.html;spdx;y
lppl-1.0;LaTeX Project Public License v1.0;;;all,software;http://www.latex-project.org/lppl/lppl-1-0.txt;spdx;
lppl-1.1;LaTeX Project Public License v1.1;;;all,software;http://www.latex-project.org/lppl/lppl-1-1.txt;spdx;
lppl-1.2;LaTeX Project Public License v1.2;;;all,software;http://www.latex-project.org/lppl/lppl-1-2.txt;spdx;
lppl-1.3a;LaTeX Project Public License v1.3a;;;all,software;http://www.latex-project.org/lppl/lppl-1-3a.txt;spdx;
lppl-1.3c;LaTeX Project Public License v1.3c;;;all,software;http://www.latex-project.org/lppl/lppl-1-3c.txt;spdx;y
latex2e;Latex2e License;;;all;https://fedoraproject.org/wiki/Licensing/Latex2e;spdx;
leptonica;Leptonica License;;;all;https://fedoraproject.org/wiki/Licensing/Leptonica;spdx;
liliq-p-1.1;Licence Libre du Québec – Permissive version 1.1;;;all;https://forge.gouv.qc.ca/licence/fr/liliq-v1-1/;spdx;y
liliq-r-1.1;Licence Libre du Québec – Réciprocité version 1.1;;;all;https://www.forge.gouv.qc.ca/participez/licence-logicielle/licence-libre-du-quebec-liliq-en-francais/licence-libre-du-quebec-reciprocite-liliq-r-v1-1/;spdx;y
liliq-rplus-1.1;Licence Libre du Québec – Réciprocité forte version 1.1;;;all;https://www.forge.gouv.qc.ca/participez/licence-logicielle/licence-libre-du-quebec-liliq-en-francais/licence-libre-du-quebec-reciprocite-forte-liliq-r-v1-1/;spdx;y
libpng;libpng License;;;all,software;http://www.libpng.org/pub/png/src/libpng-LICENSE.txt;spdx;
linux-openib;Linux Kernel Variant of OpenIB.org license;;;all;https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/tree/drivers/infiniband/core/sa.h;spdx;
mit;MIT License;A short and simple permissive license with conditions only requiring preservation of copyright and license notices. Licensed works, modifications, and larger works may be distributed under different terms and without source code.;;recommended,all,software;https://opensource.org/licenses/MIT;spdx;y
mit-0;MIT No Attribution;;;all,software;https://github.com/aws/mit-0;spdx;y
mit-cmu;CMU License;;;all,software;https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#CMU_Style;spdx;
mit-advertising;Enlightenment License (e16);;;all,software;https://fedoraproject.org/wiki/Licensing/MIT_With_Advertising;spdx;
mit-enna;enna License;;;all,software;https://fedoraproject.org/wiki/Licensing/MIT#enna;spdx;
mit-feh;feh License;;;all,software;https://fedoraproject.org/wiki/Licensing/MIT#feh;spdx;
mit-open-group;MIT Open Group variant;;;all,software;https://gitlab.freedesktop.org/xorg/app/iceauth/-/blob/master/COPYING;spdx;
mitnfa;MIT +no-false-attribs license;;;all,software;https://fedoraproject.org/wiki/Licensing/MITNFA;spdx;
mpl-1.0;Mozilla Public License 1.0;;;all,software;http://www.mozilla.org/MPL/MPL-1.0.html;spdx;y
mpl-1.1;Mozilla Public License 1.1;;;all,software;http://www.mozilla.org/MPL/MPL-1.1.html;spdx;y
mpl-2.0;Mozilla Public License 2.0;;;all,software;http://www.mozilla.org/MPL/2.0/;spdx;y
mpl-2.0-no-copyleft-exception;Mozilla Public License 2.0 (no copyleft exception);;;all,software;http://www.mozilla.org/MPL/2.0/;spdx;y
ms-pl;Microsoft Public License;;;all,software;http://www.microsoft.com/opensource/licenses.mspx;spdx;y
ms-rl;Microsoft Reciprocal License;;;all,software;http://www.microsoft.com/opensource/licenses.mspx;spdx;y
mtll;Matrix Template Library License;;;all;https://fedoraproject.org/wiki/Licensing/Matrix_Template_Library_License;spdx;
makeindex;MakeIndex License;;;all;https://fedoraproject.org/wiki/Licensing/MakeIndex;spdx;
miros;The MirOS Licence;;;all,software;https://opensource.org/licenses/MirOS;spdx;y
motosoto;Motosoto License;;;all,software;https://opensource.org/licenses/Motosoto;spdx;y
mulanpsl-1.0;Mulan Permissive Software License, Version 1;;;all;https://license.coscl.org.cn/MulanPSL/;spdx;
mulanpsl-2.0;Mulan Permissive Software License, Version 2;;;all;https://license.coscl.org.cn/MulanPSL2/;spdx;y
multics;Multics License;;;all,software;https://opensource.org/licenses/Multics;spdx;y
mup;Mup License;;;all;https://fedoraproject.org/wiki/Licensing/Mup;spdx;
nasa-1.3;NASA Open Source Agreement 1.3;;;all,software;http://ti.arc.nasa.gov/opensource/nosa/;spdx;y
nbpl-1.0;Net Boolean Public License v1;;;all;"http://www.openldap.org/devel/gitweb.cgi?p=openldap.git;a=blob;f=LICENSE;hb=37b4b3f6cc4bf34e1d3dec61e69914b9819d8894";spdx;
ncgl-uk-2.0;Non-Commercial Government Licence;;;all;https://github.com/spdx/license-list-XML/blob/master/src/Apache-2.0.xml;spdx;
ncsa;University of Illinois/NCSA Open Source License;;;all,software;http://otm.illinois.edu/uiuc_openSource;spdx;y
ngpl;Nethack General Public License;;;all,software;https://opensource.org/licenses/NGPL;spdx;y
nist-pd;NIST Public Domain Notice;;;all;https://github.com/tcheneau/simpleRPL/blob/e645e69e38dd4e3ccfeceb2db8cba05b7c2e0cd3/LICENSE.txt;spdx;
nist-pd-fallback;NIST Public Domain Notice with license fallback;;;all;https://github.com/usnistgov/jsip/blob/59700e6926cbe96c5cdae897d9a7d2656b42abe3/LICENSE;spdx;
nlod-1.0;Norwegian Licence for Open Government Data;;;all;http://data.norge.no/nlod/en/1.0;spdx;
nlpl;No Limit Public License;;;all;https://fedoraproject.org/wiki/Licensing/NLPL;spdx;
nosl;Netizen Open Source License;;;all,software;http://bits.netizen.com.au/licenses/NOSL/nosl.txt;spdx;
npl-1.0;Netscape Public License v1.0;;;all;http://www.mozilla.org/MPL/NPL/1.0/;spdx;
npl-1.1;Netscape Public License v1.1;;;all;http://www.mozilla.org/MPL/NPL/1.1/;spdx;
nposl-3.0;Non-Profit Open Software License 3.0;;;all,software;https://opensource.org/licenses/NOSL3.0;spdx;y
nrl;NRL License;;;all;http://web.mit.edu/network/isakmp/nrllicense.html;spdx;
ntp;NTP License;;;all,software;https://opensource.org/licenses/NTP;spdx;y
ntp-0;NTP No Attribution;;;all,software;https://github.com/tytso/e2fsprogs/blob/master/lib/et/et_name.c;spdx;
naumen;Naumen Public License;;;all,software;https://opensource.org/licenses/Naumen;spdx;y
net-snmp;Net-SNMP License;;;all;http://net-snmp.sourceforge.net/about/license.html;spdx;
netcdf;NetCDF license;;;all;http://www.unidata.ucar.edu/software/netcdf/copyright.html;spdx;
newsletr;Newsletr License;;;all;https://fedoraproject.org/wiki/Licensing/Newsletr;spdx;
nokia;Nokia Open Source License;;;all,software;https://opensource.org/licenses/nokia;spdx;y
noweb;Noweb License;;;all;https://fedoraproject.org/wiki/Licensing/Noweb;spdx;
o-uda-1.0;Open Use of Data Agreement v1.0;;;all;https://github.com/microsoft/Open-Use-of-Data-Agreement/blob/v1.0/O-UDA-1.0.md;spdx;
occt-pl;Open CASCADE Technology Public License;;;all;http://www.opencascade.com/content/occt-public-license;spdx;
oclc-2.0;OCLC Research Public License 2.0;;;all,software;http://www.oclc.org/research/activities/software/license/v2final.htm;spdx;y
odc-by-1.0;Open Data Commons Attribution License v1.0;;;all,data;https://opendatacommons.org/licenses/by/1.0/;spdx;
odbl-1.0;ODC Open Database License v1.0;;;all,data;http://www.opendatacommons.org/licenses/odbl/1.0/;spdx;
ofl-1.0;SIL Open Font License 1.0;;;all,software;http://scripts.sil.org/cms/scripts/page.php?item_id=OFL10_web;spdx;
ofl-1.0-rfn;SIL Open Font License 1.0 with Reserved Font Name;;;all,software;http://scripts.sil.org/cms/scripts/page.php?item_id=OFL10_web;spdx;
ofl-1.0-no-rfn;SIL Open Font License 1.0 with no Reserved Font Name;;;all,software;http://scripts.sil.org/cms/scripts/page.php?item_id=OFL10_web;spdx;
ofl-1.1;SIL Open Font License 1.1;;;all,software;http://scripts.sil.org/cms/scripts/page.php?item_id=OFL_web;spdx;y
ofl-1.1-rfn;SIL Open Font License 1.1 with Reserved Font Name;;;all,software;http://scripts.sil.org/cms/scripts/page.php?item_id=OFL_web;spdx;y
